[0]  近日，缅甸北部与中国接壤的果敢地区再次发生武装冲突
[1]  在9日的例行记者会上，中国外交部发言人耿爽证实，在这次冲突中有流弹、流炮落入中方境内，目前已造成1名中国边民受伤，有部分民众财产受损
[2]  截至目前，已有2万余缅籍边民涌入中方境内临时避战
[3]  　　在与果敢相邻的云南南伞镇，有当地人9日告诉《环球时报》记者，当天仍能听到隆隆的炮声
[4]  香港《南华早报》9日援引缅甸民地武消息人士的话说，8日下午，缅甸政府军和民地武交战中发射的一枚炮弹落在南伞镇一家酒店附近，造成1名中国公民受伤
[5]  酒店工作人员称，酒店未受损毁
[6]  目前客房已全部订满，没有疏散人员的打算
[7]  　　耿爽说，近日缅甸北部地区发生军事冲突，造成缅甸大量人员伤亡
[8]  中方对冲突殃及无辜平民表示谴责
[9]  对涌入中方境内临时避战的缅籍边民，中方本着人道主义精神给予了妥善安置和救助，并采取有效措施维护边境地区稳定
[10]  中方高度关注缅甸局势，呼吁冲突各方保持克制，立即停火
[11]  　　在南伞支教的郭伦锋老师9日告诉《环球时报》记者，到7日下午，南伞所属的镇康县政府已及时为缅甸边民搭建了安置点
[12]  尽管涌入人数不少，但南伞小城秩序井然
[13]  民政救灾车辆在全城进行救助，碰到背包走在街头的边民就过去询问
[14]  民间爱心车队也帮忙一起运送缅甸边民
[15]  9日，因涌入人数增加，当地政府在新场地搭建了帐篷
[16]  ﻿缅北冲突伤及1名中国人 2万余缅民涌入中境避战
