[0]  21日开始，京津冀及周边地区出现一次污染天气过程
[1]  环境保护部22日通报，此次污染河南安阳、郑州一带为最先发起点，安阳市大气污染问题突出
[2]  　　监测显示，3月21日起，河南安阳、郑州一带率先出现污染过程，污染物不断积累，20时左右达到重度污染水平
[3]  受弱偏南风影响，污染带持续沿太行山一线向北传输
[4]  截至22日13时，太行山沿线城市自南向北相继达到重度污染水平，安阳市为持续重度污染时间最长的城市
[5]  　　环保部表示，预计22日夜间开始，受降水和冷空气影响，京津冀及周边地区空气质量将有所改善
[6]  未来5天区域大部空气质量以良至轻度污染为主
[7]  其中，北京市空气质量从22日傍晚开始逐步改善，23日至24日空气质量为良至轻度污染，25日至27日预计为优良
[8]  　　此次污染过程，安阳、郑州一带是最先发起点
[9]  环保部第一季度专项督查发现，安阳市大气污染问题突出：　　一是重污染天气应急措施落实不到位，如安钢集团冶金炉料公司在一级重污染天气严格管控情况下，夜间污染物排放量明显增大，存在超排现象
[10]  　　二是企业违法排污行为突出，如大唐安阳电厂氮氧化物多次超标
[11]  　　三是存在企业在线监控数据造假问题，如河南汇丰管业有限公司在线监控设施量程设置过大，二氧化硫、烟尘多个时段超标排放；殷都区太行冶金有限公司废气处理设施未安装在线监测设备，博盛钢铁有限公司废气在线监控设施停运等
[12]  　　四是未重视扬尘和地方“小散乱污”企业污染问题
[13]  　　五是存在政府不作为、慢作为的情况
[14]  如安阳市工信委下发的钢铁企业烧结机停产安排指令与安阳市蓝天指挥部同期下发的指令相悖，造成个别企业未落实停产措施
[15]  　　同时，专项督查也发现郑州、鹤壁、焦作、邯郸、邢台等城市存在的大气污染问题
[16]  环保部已将问题移交当地政府，并将不定期开展机动巡查，督促各地整改落实到位
[17]  ﻿京津冀区域此轮污染“祸起”河南
