[0]  继日前台湾屏东县牡丹乡重建日本神社引发争议之后，绿营再出“怀念”日据历史新论调
[1]  据香港中评社报道，台中市长林佳龙20日谈到文化时，称台湾一直受到殖民史的“中国化”宰制，指责国民党来到台湾，将日本神社拆掉，然后用“他的孔子”来统治，并称必须要让后代了解、认识日据历史
[2]  言辞之间，再次印证此前黄智贤所批，“民进党喜欢说台湾有400年历史，可是绿营纪念来纪念去，为什么就只对日据50年有兴趣”
[3]  　　台中市政府20日举行市政会议，将规划举办“台中百年会活动”，包括台中车站百年庆、第二市场百年庆及百年七妈会等
[4]  据台湾“中央社”报道，台中市第二市场欢庆百年，台中市政府将于今年5月依据“台湾日日新报”食谱，重现日据时代台湾中部最大酒楼“醉月楼”的“台湾料理”
[5]  　　台中市长林佳龙还叫嚣，台中孔庙不是古迹，是国民党把以前的日本神社拆掉，然后用“他的孔子”来统治；称台中公园里，后来统治者用粗暴文化将日本铜马拆下，然后放上孔子，“这些都是存在过，我们必须要了解，让后代有机会去认识这一段历史”
[6]  　　林佳龙声称，“我们身在这里，都不知道饮什么水长大，很多人的脑袋里都装着‘大中国思想’，自己生长的地方都没有感受，伟人都要从台中找，请教育局找一找台中小区里有什么伟人，以后伟人不要再找历史上死掉很久，要找地方对小区有贡献的人士，再融入教育里，否则全世界伟人就是那几个，我们很难成为伟人”
[7]  　　绿营为什么只对日据50年有兴趣
[8]  遭批骨质疏松又失忆
[9]  　　绿营面对历史一味追求“去中国化”与“美化日据时代”，事实上，此前台湾屏东县牡丹乡重建日本神社一事就曾引发岛内舆论反弹
[10]  国民党政策会执行长蔡正元1月29日抨击，在日本人残杀台湾少数民族的场所，民进党人反而重建日本神社，对日本人歌功颂德，非常不可思议
[11]  　　台湾政治评论家黄智贤2月3日在脸书发文，表示台湾有部份人士得了历史认知上的“骨质疏松症与失忆症”，其特征是身子骨瘫软，动不动就鞠躬哈腰；另一方面，对被殖民的屈辱失去记忆，怀古念旧总是追溯到日据时代
[12]  黄智贤质疑，为什么民进党执政的地方总要弘扬日本殖民统治的印记
[13]  民进党喜欢说台湾有400年历史，可是绿营纪念来纪念去，为什么就只对日据50年有兴趣
[14]  更总是对日本侵略的精神象征难以忘怀
[15]  这究竟是什么样的心理状态
[16]  　　黄智贤提醒，民进党执了政，可也请想一想自己的祖宗先人，想一想台湾人的尊严、台湾人的骨气，想一想没有骨质疏松症和失忆症的台湾人
[17]  ﻿台中市长现媚日新论调 批国民党拆日本神社供孔子
