[0]  得出一个科学结论必须经过严谨论证，不能存在含糊空间
[1]  通过基因测序来预测孩子的未来，缺乏严谨的论证，无非是一种想当然
[2]  　　抽一滴血就能知晓孩子是否“天赋异禀”，取一滴唾液就能预测你的未来……近年来，基因检测市场日益火爆，各种基因测序项目层出不穷
[3]  多位专家在接受记者采访时表示，看似“无所不能”的基因测序项目，实际上不少是商业利益驱动下的“高科技陷阱”
[4]  　　基因测序在医学领域很有发展前途，比如通过测序和分析，可以研究某种疾病与特定基因形态的对应关系，进而早期发现并干预这种疾病
[5]  好莱坞女星安吉丽娜·朱莉之所以在未发病时切除乳腺，是因为她存在家族性缺陷基因
[6]  假如不事先切除乳腺，她将来罹患乳腺癌的几率很高
[7]  许多类型的癌症以及高血压、糖尿病等慢性病，都能找到与特定基因的对应关系
[8]  　　即使某些与基因相关的疾病已经出现，基因测序也可以帮助找到突变的基因，进而准确地进行靶向治疗，这正是精准医疗的研究方向
[9]  当人类化解伦理难题后，还可以在生命诞生前进行基因诊断及修复，大幅减少一些遗传病或慢性病的发病率
[10]  基因测序的重要性不言而喻，只要保持正确的研发方向，它终将发挥出巨大潜力
[11]  　　然而，基因测序技术也可能被滥用
[12]  当前被广泛运用的商业性基因测序，就是这类技术被滥用最突出的表现
[13]  这些项目虽然打个高科技的幌子，实际上是玩着伪科技的把戏
[14]  得出一个科学结论必须经过严谨论证，不能存在含糊空间
[15]  通过基因测序来预测孩子的未来，缺乏严谨的论证，无非是一种想当然
[16]  　　窥探孩子的天赋异禀，甚至预测婚姻，检测进取心、节俭程度、性格和生活习惯等，这是算命先生才干的事，与科技“八竿子打不着”
[17]  然而，借基因测序推广这些项目，不仅极具欺骗性，而且并不缺乏市场需求
[18]  这是因为，普遍民众不大愿意去探究深奥的科学理论，将基因测序通俗化，甚至通过想象去增补认知上的不足，易被民众认同和接受
[19]  　　基因测序成为“算命神器”，不仅坑害了民众，而且影响这一科技项目的声誉
[20]  将来有一天，当基因测序正式被广泛运用于诊疗后，或许反而得不到患者的理解与支持
[21]  基因测序尚处初始阶段，在此期间若不矫正一些不良倾向，将来或将付出更大代价
[22]  规范基因测序，抬高准入门槛，叫停无序开发和技术滥用，已成这一领域的当务之急
[23]  ﻿莫让基因测序沦为“算命神器”
