[0]  　　社会保障是民生安全网、社会稳定器，关系到人民群众的切身福祉
[1]  3月5日，“织密扎牢民生保障网”被提到政府工作报告“2017年重点工作任务”中
[2]  报告提出了“继续提高退休人员基本养老金，确保按时足额发放”等具体的民生保障举措
[3]  　　社会政策托底，就是要守住民生底线
[4]  近年来，我国社会保障事业获得了长足发展
[5]  统筹城乡的社会保障体系框架基本建立，社会保险覆盖范围从城镇扩大到乡村，从国有企业扩大到各类企业，从就业群体扩大到非就业群体
[6]  　　来自人社部的数据显示，目前，我国养老保险参保人数超过8.7亿人，医疗保险覆盖人数超过13亿人
[7]  在坚持保基本、兜底线的前提下，保障水平也逐步提高
[8]  从2005年起，连续12年大幅提高企业退休人员基本养老金水平
[9]  城镇职工和城乡居民医疗保险住院费用报销比例分别达到80%和70%，医保基金最高支付限额分别达职工年平均工资和居民年人均可支配收入的6倍
[10]  　　这些成绩有目共睹，但与此同时，随着社会的发展和百姓生活的日益提高，人民群众对社会保障的期待也在不断上升
[11]  比如，随着人口在全国范围内的自由流动，人们希望尽快解决社保转接、医保联网、异地就医等问题
[12]  随着区域一体化的加速，人们希望尽快解决本地居民与异地户籍人员报销比例差距较大的问题，降低外地户籍人员的就医成本与难度
[13]  　　当前，一方面应该继续坚定不移地坚持并逐步提高社会保障水平，通过完善制度、健全政策、明确兜底，树立人们的长远信心
[14]  另一方面，要继续深化改革，破除制度执行层面的种种障碍，完善公共服务体系
[15]  不仅要让全体民众都能感受到国家层面的制度善意，也要不断消除不同社会群体之间的不公平、不合理保障问题；不仅要实现社会保障常态化的全覆盖，也要有针对特殊贫困人群的应急性救助措施
[16]  　　切实保障和改善民生是政府工作的重中之重，相应的制度安排要跟得上民众的期待
[17]  正如政府工作报告中指出的，民生是为政之要，必须时刻放在心头、扛在肩上
[18]  在当前国内外形势严峻复杂的情况下，更要优先保障和改善民生，该办能办的实事要竭力办好，基本民生的底线要坚决兜牢
[19]  ﻿织密社保网络 兜起民生福祉
