[0]  10年前，江苏连云港一对夫妻患有精神疾病的儿子走失，一直没有结果
[1]  不过，团聚的喜悦最近从天而降
[2]  一位邻居在南京街头看到了他们的孩子，在南京秦淮警方的帮助下，一家人终于团聚
[3]  　　3月3日，夫子庙派出所接到报警，称发现一名和家人走散多年的男子
[4]  报警人刘先生从连云港来南京务工，在街上走路时，眼前闪过一个似曾相识的身影
[5]  对方是个流浪汉，披散着头发，衣服破破烂烂
[6]  　　刘先生说，虽然他离开老家多年，但还是一眼认出了流浪汉
[7]  原来，在老家他和邻居关系不错
[8]  邻居的孩子童童（化名）患有精神疾病
[9]  “孩子虽然智力有问题但人很乖，我们都挺喜欢他”，刘先生之后搬了家，听说童童20岁时发病和家人走散，至今已有10年了”
[10]  刘先生和老家的邻居早断了联系，只得向警方求助
[11]  　　民警立即找到那名流浪汉
[12]  流浪汉想了半天，才告诉民警他叫张某某，是从连云港来的，至于家人的信息，则一问三不知
[13]  流浪汉提供的两点信息很关键，走失的男子也是连云港人，而且名字也只差了一个字
[14]  　　刘先生想起他和老邻居有个共同认识的人，现在还存着那个朋友的联系方式
[15]  根据这一线索，民警打了十几通电话，终于联系上童童的父亲老张
[16]  　　老张激动地告诉民警，当年孩子发病从家里跑出去，老两口砸锅卖铁到处寻找
[17]  孩子智力有问题，从小离不开人照顾
[18]  走散时虽然已20岁，却没有生活自理能力
[19]  虽然觉得孩子回不来了，但是当爹妈的又总抱着一丝希望
[20]  　　经过比对，老张报出的童童的胎记等明显特征，也都在张某某处一一得到印证
[21]  老张当晚带着亲戚乘火车赶往南京
[22]  　　同时，警方将童童留在派出所里过夜，还买回一堆吃的
[23]  童童告诉民警，自己没有固定住所，困了就找个桥洞睡觉，平时靠捡破烂过日子
[24]  他已经好久没睡过这么舒服的床了
[25]  　　3月4日早上，老张来到派出所
[26]  一见面，童童激动不已地指着老人，毫不犹豫地告诉民警，这就是他爸爸
[27]  老张紧紧地抱住儿子默默流泪，他不停地自言自语：“你这些年跑哪去了
[28]  我们找你找得好苦”
[29]  老张对民警连声道谢，随后一家人离去
[30]  　　然而，他们并没有立即回连云港
[31]  3月5日，老张又带着儿子和刘先生一起回到所里
[32]  这回民警差点没认出来，眼前很精神的小伙就是之前的流浪汉
[33]  原来，老张带儿子理了头发、换了崭新的衣裳，他们手里还捧着一面锦旗
[34]  ﻿邻居街头一瞥帮老两口找回失踪十年儿子
